,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude,Epoch,formatted_Time,day,source_target,demo_category
0,614761,4,514306,-209742644,0.1,,,,,,,1525957756,"2018-05-10,10:09:16",2018-05-10,614761-514306,NA
1,614761,1,542965,1672686,1.0,1.0,2.0,-27.7842,-8.74823,-21.896,89.4,1737373086,"2025-01-20,08:38:06",2025-01-20,614761-542965,NA
2,538892,1,572391,1749455,1.0,2.0,2.0,-23.5953,91.3571,-21.1411,91.1427,1737449855,"2025-01-21,05:57:35",2025-01-21,538892-572391,NA
3,538892,0,614761,2020424,1.0,,,,,,,1737720824,"2025-01-24,09:13:44",2025-01-24,538892-614761,NA
4,614761,1,500813,2220686,1.0,1.0,1.0,-27.7842,-8.74823,-29.1714,-10.493,1737921086,"2025-01-26,16:51:26",2025-01-26,614761-500813,NA
5,500813,0,542965,2274331,1.0,,,,,,,1737974731,"2025-01-27,07:45:31",2025-01-27,500813-542965,NA
6,500813,0,614761,2380177,1.0,,,,,,,1738080577,"2025-01-28,13:09:37",2025-01-28,500813-614761,NA
7,614761,0,542965,2430149,1.0,,,,,,,1738130549,"2025-01-29,03:02:29",2025-01-29,614761-542965,NA
8,500813,1,542965,2476844,1.0,1.0,2.0,-29.1714,-10.493,-21.896,89.4,1738177244,"2025-01-29,16:00:44",2025-01-29,500813-542965,NA
9,500813,0,538892,2975300,1.0,,,,,,,1738675700,"2025-02-04,10:28:20",2025-02-04,500813-538892,NA
10,500813,1,614761,3117621,1.0,1.0,1.0,-29.1714,-10.493,-27.7842,-8.74823,1738818021,"2025-02-06,02:00:21",2025-02-06,500813-614761,NA
11,614761,1,500813,3346166,1.0,1.0,1.0,-27.7842,-8.74823,-29.1714,-10.493,1739046566,"2025-02-08,17:29:26",2025-02-08,614761-500813,NA
12,614761,0,542965,3657899,1.0,,,,,,,1739358299,"2025-02-12,08:04:59",2025-02-12,614761-542965,NA
13,538892,1,500813,3695899,1.0,2.0,1.0,-23.5953,91.3571,-29.1714,-10.493,1739396299,"2025-02-12,18:38:19",2025-02-12,538892-500813,NA
14,614761,1,572391,3942418,1.0,1.0,2.0,-27.7842,-8.74823,-21.1411,91.1427,1739642818,"2025-02-15,15:06:58",2025-02-15,614761-572391,NA
15,500813,0,572391,4119524,1.0,,,,,,,1739819924,"2025-02-17,16:18:44",2025-02-17,500813-572391,NA
16,500813,1,572391,4270415,1.0,1.0,2.0,-29.1714,-10.493,-21.1411,91.1427,1739970815,"2025-02-19,10:13:35",2025-02-19,500813-572391,NA
17,493094,0,572391,4299598,1.0,,,,,,,1739999998,"2025-02-19,18:19:58",2025-02-19,493094-572391,NA
18,536003,0,572391,4571584,1.0,,,,,,,1740271984,"2025-02-22,21:53:04",2025-02-22,536003-572391,NA
19,536003,0,493094,4606382,1.0,,,,,,,1740306782,"2025-02-23,07:33:02",2025-02-23,536003-493094,NA
20,521318,0,572391,4751398,1.0,,,,,,,1740451798,"2025-02-24,23:49:58",2025-02-24,521318-572391,NA
21,536003,0,493094,4751604,1.0,,,,,,,1740452004,"2025-02-24,23:53:24",2025-02-24,536003-493094,NA
22,493094,0,536003,4786310,1.0,,,,,,,1740486710,"2025-02-25,09:31:50",2025-02-25,493094-536003,NA
23,493094,0,521318,4803460,1.0,,,,,,,1740503860,"2025-02-25,14:17:40",2025-02-25,493094-521318,NA
24,521318,0,493094,4879592,1.0,,,,,,,1740579992,"2025-02-26,11:26:32",2025-02-26,521318-493094,NA
25,542649,0,493094,4889936,1.0,,,,,,,1740590336,"2025-02-26,14:18:56",2025-02-26,542649-493094,NA
26,493094,0,572391,5001127,1.0,,,,,,,1740701527,"2025-02-27,21:12:07",2025-02-27,493094-572391,NA
27,536003,0,572391,5047092,1.0,,,,,,,1740747492,"2025-02-28,09:58:12",2025-02-28,536003-572391,NA
28,614761,0,572391,5120855,1.0,,,,,,,1740821255,"2025-03-01,06:27:35",2025-03-01,614761-572391,NA
29,521318,0,572391,5380865,1.0,,,,,,,1741081265,"2025-03-04,06:41:05",2025-03-04,521318-572391,NA
30,572391,0,493094,5415006,1.0,,,,,,,1741115406,"2025-03-04,16:10:06",2025-03-04,572391-493094,NA
31,542649,0,493094,5549295,1.0,,,,,,,1741249695,"2025-03-06,05:28:15",2025-03-06,542649-493094,NA
32,614761,0,538892,5552690,1.0,,,,,,,1741253090,"2025-03-06,06:24:50",2025-03-06,614761-538892,NA
33,614761,1,538892,5568861,1.0,1.0,2.0,-27.7842,-8.74823,-23.5953,91.3571,1741269261,"2025-03-06,10:54:21",2025-03-06,614761-538892,NA
34,493094,0,536003,5570859,1.0,,,,,,,1741271259,"2025-03-06,11:27:39",2025-03-06,493094-536003,NA
35,572391,0,493094,5600496,1.0,,,,,,,1741300896,"2025-03-06,19:41:36",2025-03-06,572391-493094,NA
36,536003,0,493094,5657250,1.0,,,,,,,1741357650,"2025-03-07,11:27:30",2025-03-07,536003-493094,NA
37,542649,0,493094,5695888,1.0,,,,,,,1741396288,"2025-03-07,22:11:28",2025-03-07,542649-493094,NA
38,493094,0,572391,5768758,1.0,,,,,,,1741469158,"2025-03-08,18:25:58",2025-03-08,493094-572391,NA
39,500813,0,542965,5776123,1.0,,,,,,,1741476523,"2025-03-08,20:28:43",2025-03-08,500813-542965,NA
40,500813,0,614761,5822309,1.0,,,,,,,1741522709,"2025-03-09,09:18:29",2025-03-09,500813-614761,NA
41,493094,0,536003,5927475,1.0,,,,,,,1741627875,"2025-03-10,14:31:15",2025-03-10,493094-536003,NA
42,521318,0,493094,5939231,1.0,,,,,,,1741639631,"2025-03-10,17:47:11",2025-03-10,521318-493094,NA
43,572391,0,493094,5946490,1.0,,,,,,,1741646890,"2025-03-10,19:48:10",2025-03-10,572391-493094,NA
44,521318,0,572391,5953630,1.0,,,,,,,1741654030,"2025-03-10,21:47:10",2025-03-10,521318-572391,NA
