2,5,630626,31536000,5000,,,,,,
2,5,536346,31536000,1000,,,,,,
510031,5,2,31536000,600,,,,,,
2,5,520660,31536000,3000,,,,,,
552988,5,2,31536000,40000,,,,,,
2,5,567195,31536000,4000,,,,,,
2,5,527449,31536000,100,,,,,,
2,5,459381,31536000,900,,,,,,
2,5,595298,31536000,2000,,,,,,
2,5,466907,31536000,600,,,,,,
2,5,589943,31536000,2000,,,,,,
2,5,577992,31536000,3000,,,,,,
2,5,537281,31536000,400,,,,,,
2,5,523927,31536000,200,,,,,,
2,5,580426,31536000,1000,,,,,,
2,5,595581,31536000,3000,,,,,,
2,5,642329,31536000,1000,,,,,,
2,5,503701,31536000,1000,,,,,,
2,5,571970,31536000,20,,,,,,
2,5,644226,31536000,500,,,,,,
2,5,632961,31536000,10,,,,,,
2,5,473173,31536000,2000,,,,,,
2,5,620120,31536000,5000,,,,,,
2,5,621924,31536000,700,,,,,,
27,5,630626,31536000,6000,,,,,,
27,5,536346,31536000,900,,,,,,
510031,5,27,31536000,1000,,,,,,
27,5,520660,31536000,6000,,,,,,
552988,5,27,31536000,50000,,,,,,
27,5,567195,31536000,5000,,,,,,
27,5,527449,31536000,400,,,,,,
27,5,459381,31536000,700,,,,,,
27,5,595298,31536000,700,,,,,,
27,5,466907,31536000,600,,,,,,
27,5,589943,31536000,5000,,,,,,
27,5,577992,31536000,2000,,,,,,
27,5,537281,31536000,50,,,,,,
27,5,595581,31536000,1000,,,,,,
27,5,616315,31536000,800,,,,,,
27,5,642329,31536000,2000,,,,,,
27,5,503701,31536000,4000,,,,,,
27,5,644226,31536000,800,,,,,,
27,5,632961,31536000,300,,,,,,
27,5,473173,31536000,700,,,,,,
27,5,620120,31536000,9000,,,,,,
29,5,630626,31536000,6000,,,,,,
29,5,536346,31536000,1000,,,,,,
552988,5,29,31536000,30000,,,,,,
29,5,567195,31536000,4000,,,,,,
29,5,527449,31536000,200,,,,,,
29,5,459381,31536000,600,,,,,,
29,5,595298,31536000,1000,,,,,,
29,5,466907,31536000,800,,,,,,
29,5,589943,31536000,2000,,,,,,
29,5,577992,31536000,2000,,,,,,
29,5,537281,31536000,200,,,,,,
29,5,595581,31536000,500,,,,,,
29,5,616315,31536000,400,,,,,,
29,5,642329,31536000,100,,,,,,
29,5,503701,31536000,1000,,,,,,
29,5,644226,31536000,200,,,,,,
29,5,632961,31536000,500,,,,,,
29,5,473173,31536000,1000,,,,,,
29,5,620120,31536000,6000,,,,,,
29,5,575030,31536000,8000,,,,,,
29,5,621924,31536000,400,,,,,,
31,5,503218,31536000,500,,,,,,
31,5,630626,31536000,4000,,,,,,
31,5,536346,31536000,1000,,,,,,
31,5,520660,31536000,2000,,,,,,
552988,5,31,31536000,9000,,,,,,
31,5,567195,31536000,1000,,,,,,
31,5,527449,31536000,400,,,,,,
31,5,459381,31536000,500,,,,,,
31,5,595298,31536000,1000,,,,,,
31,5,466907,31536000,400,,,,,,
31,5,577992,31536000,70,,,,,,
31,5,537281,31536000,600,,,,,,
31,5,580426,31536000,200,,,,,,
31,5,595581,31536000,200,,,,,,
31,5,616315,31536000,500,,,,,,
31,5,642329,31536000,200,,,,,,
31,5,503701,31536000,2000,,,,,,
31,5,644226,31536000,1000,,,,,,
31,5,632961,31536000,300,,,,,,
31,5,473173,31536000,2000,,,,,,
31,5,620120,31536000,700,,,,,,
31,5,575030,31536000,5000,,,,,,
31,5,621924,31536000,900,,,,,,
33,5,630626,31536000,5000,,,,,,
510031,5,33,31536000,400,,,,,,
552988,5,33,31536000,40000,,,,,,
33,5,567195,31536000,2000,,,,,,
33,5,527449,31536000,500,,,,,,
33,5,459381,31536000,100,,,,,,
33,5,595298,31536000,3000,,,,,,
33,5,466907,31536000,500,,,,,,
33,5,577992,31536000,400,,,,,,
33,5,537281,31536000,200,,,,,,
33,5,523927,31536000,3000,,,,,,
33,5,580426,31536000,2000,,,,,,
33,5,595581,31536000,2000,,,,,,
33,5,616315,31536000,3000,,,,,,
33,5,642329,31536000,900,,,,,,
33,5,503701,31536000,900,,,,,,
33,5,632961,31536000,500,,,,,,
33,5,473173,31536000,3000,,,,,,
33,5,620120,31536000,10000,,,,,,
33,5,575030,31536000,4000,,,,,,
33,5,621924,31536000,2000,,,,,,
34,5,630626,31536000,3000,,,,,,
552988,5,34,31536000,10000,,,,,,
